WeatherID,Weather,Temperature
1,Rainy,20.654913930695127
2,Rainy,23.54949697205013
3,Rainy,27.154342182681738
4,Cloudy,20.13748325275725
5,Cloudy,23.02098654190831
6,Cloudy,29.201027697832565
7,Sunny,27.154342182681738
8,Rainy,20.42287010670833
9,Cloudy,27.154342182681738
10,Rainy,33.22228729383366
11,Sunny,26.238704814462643
12,Cloudy,30.805000537489896
13,Cloudy,33.77427553069937
14,Rainy,26.12060692404225
15,Rainy,22.86916056556096
16,Rainy,27.75676896285379
17,Cloudy,33.62125530589782
18,Rainy,32.06561621206551
19,Sunny,20.987447650447308
20,Rainy,30.38859200116373
21,Rainy,28.578462836884302
22,Cloudy,33.61194764519638
23,Rainy,21.837221252754457
24,Cloudy,28.01054169806985
25,Rainy,33.191940402678384
26,Sunny,26.150356801126144
27,Sunny,27.229923765993007
28,Cloudy,21.05691016500437
29,Cloudy,24.172154606733663
30,Rainy,34.1768367311733
31,Sunny,24.240010408117385
32,Rainy,26.91303102904478
33,Sunny,30.0695663534642
34,Rainy,27.29663580712812
35,Cloudy,31.078085592138613
36,Rainy,33.00282819540599
37,Sunny,29.3938891199364
38,Cloudy,30.035802729754217
39,Rainy,34.186647458695205
40,Cloudy,21.98861116226724
41,Cloudy,23.972244826674785
42,Cloudy,34.00389715551877
43,Rainy,30.799393090542196
44,Cloudy,31.30720569467553
45,Rainy,23.28588759589825
46,Rainy,26.64559964952741
47,Cloudy,29.26719791883929
48,Rainy,21.559390638685844
49,Cloudy,34.435479746817926
50,Rainy,33.35331005831834
51,Sunny,32.34140364548498
52,Sunny,26.92709722343028
53,Cloudy,24.71651158717108
54,Cloudy,28.71452879947389
55,Sunny,26.16399357444137
56,Cloudy,29.438287895124382
57,Cloudy,30.48969381732956
58,Cloudy,30.66682725522929
59,Rainy,20.779491471967702
60,Cloudy,26.87379972147572
61,Cloudy,23.93624122544322
62,Sunny,23.626467612195224
63,Sunny,27.245211692659257
64,Sunny,33.30247309203439
65,Rainy,25.675213725239704
66,Cloudy,31.24588620175315
67,Rainy,21.45228096480828
68,Cloudy,27.14085053226593
69,Sunny,34.875292105891035
70,Sunny,31.556567041885053
71,Sunny,23.157927326609197
72,Sunny,27.52162210546866
73,Cloudy,23.5043714547285
74,Sunny,26.14341390893764
75,Cloudy,31.70126035602447
76,Cloudy,31.56837222935605
77,Rainy,23.421505668535776
78,Sunny,28.8885227414724
79,Rainy,25.698864364430214
80,Cloudy,27.52903371171291
81,Sunny,29.076068801566155
82,Cloudy,28.398357977686786
83,Rainy,27.296075533042675
84,Cloudy,27.573992061341
85,Sunny,22.646178656418293
86,Cloudy,28.126404799115228
87,Sunny,21.966197925570548
88,Cloudy,33.98665967566026
89,Cloudy,34.20960348855444
90,Sunny,22.03275310341131
91,Cloudy,27.77599439949598
92,Sunny,21.68913844023831
93,Rainy,34.00981127768926
94,Cloudy,22.75369441032719
95,Cloudy,23.791487899267462
96,Cloudy,26.099547903274555
97,Sunny,25.74746702838689
98,Sunny,26.84475230826444
99,Cloudy,22.56152390005005
100,Rainy,24.00814843229111
101,Cloudy,27.63670077781283
102,Cloudy,22.211808761392025
103,Sunny,29.174835134690213
104,Cloudy,28.486209598267187
105,Rainy,30.720534745733865
106,Cloudy,34.065569230690514
107,Cloudy,33.68381841651733
108,Rainy,23.67073395535552
109,Sunny,21.97347959959032
110,Cloudy,24.53415050744673
111,Sunny,33.42627759149472
112,Sunny,34.58080211935233
113,Sunny,32.88987426605714
114,Sunny,21.650265816913155
115,Cloudy,34.2114199708969
116,Cloudy,26.35037041026179
117,Rainy,20.139654361435305
